feature_1,feature_2,feature_3,feature_4
0.9434730378986426,-0.5559113783892544,1.1207596768192527,-1.04686704573337
-0.7441879538122412,-0.1051720693890817,-0.7596652323982702,-0.3306443740605365
0.8671781839260726,1.1154292623394964,3.281295700447778,-1.206196815201201
-0.972605972219648,0.0712789697448118,0.023904840543346628,-1.4909639816950875
-1.7592747092941627,2.514633198911961,-0.3926315481717349,2.222489261841556
0.3511048086308228,0.7949880318527031,3.0064722381312814,-2.2377590843906208
-0.43821522018889864,1.576635700689291,1.412200627497965,0.1361921225149456
1.0215345807499256,-0.8327163336448486,1.01771148377543,-1.2734911250907208
-1.371619790741066,-0.4224758992282032,-2.3150818077567763,0.26979473477939186
-1.5126183435360478,0.889314499659843,0.724052387036327,-1.8840776517840565
-0.7017201645331803,2.085415964232891,1.684983902891652,0.23933309660502264
-1.0351102012996127,0.9392910601321517,-0.8470294393456506,1.2026627612816867
1.4704678474183135,-0.5207407641631072,1.3075036286808828,-0.3878043772893653
-0.8040945436964011,0.8769616098436342,-1.213996063307092,1.984953842856564
2.03078348408044,-2.842408562375833,-1.772066246456902,0.6849259588184315
-0.7950782840405219,-1.6801907616594844,-2.7782422731402048,-0.40532702270799525
-0.6975182715459112,0.8979632054395602,1.0855762033824023,-1.0498642932788675
0.8545706706072553,0.2074655678795424,2.0926063780861215,-1.1866442453843766
-1.384747150862848,1.3657582218614774,-1.184886354890404,1.8789531562025472
-1.84409253627336,0.5152318937799596,-0.7398316766997217,-1.0327445148399104
0.3630929531114024,-1.3365725222678553,-2.1460522521154526,1.2104523641235296
0.4127493756498152,-0.41378847568712745,1.333521841583164,-1.9561677336904673
1.153083281366428,-1.5667672726007307,-0.10352479315529493,-0.8003689018323088
-2.170265944224352,0.12825733800437933,-2.423039869024034,0.11360928527047508
0.9650971149420173,-0.562285050968726,1.1376020917867027,-1.046885923336005
-0.8783354577681312,-0.24709209503341983,-0.608411702274716,-1.0189414870060485
-0.9974494411766224,-1.2178018569088311,-2.1253782685009686,-0.8227915174098006
-0.4481897609057963,-1.159107364511528,-1.2179239398316988,-1.1024675994018118
-1.3853585837961424,-0.2537388945621836,-0.9737884633021175,-1.3417919684465283
1.0687249184130367,-3.1508573191625096,-2.1787418786424158,-0.866022963126983
-1.1479995500224902,1.0420521646325351,0.8632166093354774,-1.2104911275431711
-1.8564048473552497,0.7092620151135076,0.43889860857575846,-2.366871862254043
-0.1362652423087466,-0.4318329518423176,-1.1703866535102312,0.6510772877741582
-0.19588684507463616,-1.4359854063040063,-0.9887352047545496,-1.5141708743868991
1.6854134800121852,-1.8394899126947692,-0.5683612657698025,0.23180897326513647
1.7277452090430094,-1.6652074417205187,-0.24044172139967007,0.1523034505164218
-2.010774778748424,1.16809602815916,-0.12810952323838332,-0.9903008302664784
1.0804684169788348,-0.5084470234260847,1.2575978935008447,-0.9310540010062733
-0.8373487750828135,1.249460372191601,0.6080508912636241,0.03043757057696705
-1.3083490287221329,-0.47463389633762526,-2.055414035133553,-0.08773409646938655
-0.344000452787844,-1.1041619924751223,-1.0009175814687232,-1.1398268919688708
-1.5475795031599042,0.7850254174251635,-0.008297967779328785,-1.0953149115128602
-1.6516392969253246,2.2351565864573164,-0.7033267233038063,2.3324153812805255
-1.2825478060753208,0.7564111344816341,-0.8519954586372793,0.4763001847039873
-1.2797131167500915,0.9909169050614096,-0.9876146554829789,1.0954563067867735
-1.0482936383635653,1.208425041267528,1.1368032155910544,-1.1340132902549376
-2.2232167327485923,2.889274950956572,-0.09412410035993037,1.7205073298219524
-0.8300007318783414,-1.2866461121308153,-2.188629403518776,-0.5846757902396372
1.0220550801141937,0.3743259960439818,2.238285127741104,-0.818198652127846
1.464468677091105,-1.9386299710633057,-0.5494291847069817,-0.3340218520189051
-1.3390535530952334,-0.5078840792541328,-2.0761745525112247,-0.16847435972681213
-2.603113681797855,1.4628835129807503,-1.3506082635292131,0.3016220925544395
0.25425856127973123,-1.6879377835862273,-2.287377342353941,0.5986236441211933
0.04942890989664139,0.869036751963977,0.97463933074834,0.2724461887444807
1.2818215835535902,-2.476169649612991,-1.265526398534767,-0.5906280633539884
-0.6734228644460308,-0.214723621063403,-1.5225626009087985,0.6641338692460113
-0.6829572627368946,0.8067078324391673,0.6155085380570409,-0.5271268045337272
0.3034051618227336,-1.2574260833049853,-2.6003631348744,1.8973049691641648
0.7996636636636083,0.20812962447160752,2.0790032306359225,-1.2557661537646445
-1.141178359177856,-1.082019239304907,-2.0930905363066654,-0.8577562597949965
1.3438660549936574,-1.802868317571864,-0.4651740958355288,-0.4046837448623228
-2.105806694207337,2.6082575721856758,1.9535662390918016,-1.4859169293910888
-1.4670509146163015,1.8767773210111955,-0.975587645222516,2.371203073555378
-1.4942019885538076,2.424231868475101,1.521843653082792,-0.2112156412364793
-0.27256977507925617,-0.40381785244163104,-1.5763267077908305,1.0524737580312735
1.7571043479616208,-2.3912389139774577,-1.074297305293702,0.0675593555428502
-0.8075426244374366,-1.3041098593325147,-1.9256372084324629,-0.9508502680037427
1.49298305762298,-1.1020605842749776,0.47982613883310377,-0.23135592443911207
-0.6472148231020334,-0.7223829983252885,-1.4079615769676783,-0.37079077433314006
-0.7834684111154305,-1.1905123043140051,-1.7954376771645797,-0.8904695029683645
0.9329796023302404,-0.7443649348878637,0.912864497403534,-1.110463266287766
-1.3456071873137232,1.1212706734630251,0.24623776031359,-0.5187329153853947
0.963149766185218,-1.296006905357908,0.08598479104051471,-0.8891182515948379
0.8866378955628538,-0.10431339699558013,1.7813370094859655,-1.2573960275092266
0.3613694713126707,-1.566370667075237,-2.0586042156190043,0.6696078437451948
-1.6027118061332433,1.5823309731190012,0.6770349548956909,-0.7143276731000046
-1.537406656473482,0.8578640001776631,0.9050021684156205,-2.2366942900060414
0.09309532472349001,1.8690011827967723,1.5771840416562868,1.2970162695838707
0.38539789509189937,-0.14725767475847457,1.6138638176004976,-1.9156965090439764
1.4912919363194224,0.09640779505467105,1.9534245967639607,-0.15235157982035197
1.4885137887209354,-2.412814449654153,-1.1956154758832462,-0.23802127025597164
0.8452816108350482,0.30010787293422925,2.395555395687458,-1.462349990747433
-0.28563853861202104,0.8742730262243991,0.6360009876852966,0.213654718251981
-1.4453303570267253,0.07378945831046349,-0.7924304138924506,-1.1047190156544264
-0.7071248170231208,-1.9555677511778455,-3.3199024739302705,0.005974762517710008
-0.662068636004989,0.16499927919871318,-1.1593296138793234,0.8548996180235534
-0.8962159851646077,0.0818772319431474,-1.1838135761691668,0.35773402735279425
-1.1794403050057107,0.4689344271126828,-0.8569947355776913,0.13283713001066
-0.5503409005435945,0.13474544884105563,-0.9140990224444595,0.63627789570517
-1.4052979063674247,0.95578705537366,-0.5710199995817695,0.23917826805652984
-1.1028916824005368,1.7627441628973772,1.9568962072938656,-1.3807762106712058
-0.5921067569737718,-1.051910146658791,-1.7218834353409043,-0.43224972178338167
-1.1474105000720904,1.114036824121801,-0.8389826652131808,1.32345755081943
1.0232860999838487,-0.6683537801574718,1.0597575259915617,-1.0334692798823983
-0.7830031999956406,0.7729166611264378,0.6312332454752133,-0.7734114040735854
-0.9040606241828996,-0.31018641575126327,-0.4983927202321245,-1.3300358040654687
-1.2340042574264527,1.1161843801879867,1.0136844365123376,-1.4294047469587805
-0.08319245499940675,1.1566502459828822,1.3487177436057607,0.04697797655107627
-1.092670177048107,0.3856730425255828,-0.378758237521832,-0.551059720075151
-1.190512279031101,1.4025044095819454,1.1505009198595855,-1.0350978005215352
-0.18248596048421337,0.38538586455933527,0.5076744148533467,-0.31898800341878186
-1.4446820133844867,2.2513540492123205,-0.7782303357797828,2.8048228036814637
-1.5148855185104626,6.330400543822062e-05,-0.9037644158680844,-1.193957429269752
-0.8962501700411285,-0.1052207126315148,-0.6447511168614473,-0.7408985652854773
0.8187875718110154,0.31990553337353966,2.28620472508745,-1.3154525490165607
-0.9412302873532886,-0.17383795348881417,-0.3068189287863271,-1.415113466442361
-2.637991174676511,4.357804870266339,0.30135866988647053,3.1352621288596296
-0.5569693836906786,-0.36156601885368017,-1.3247796805428191,0.30986597946996963
0.7145100727706023,-0.18832442652962003,1.549447822052728,-1.3622347791986555
-0.5900432888185938,1.7483209955704928,0.7667348609356974,1.1096286823423984
-0.29752725591644286,-0.3824713882266804,0.3511228334126131,-1.6708314126504766
-0.5639611192204022,-0.4184693524049607,-1.676007450760386,0.6916614726575361
0.4354564198796604,1.5480818491745862,1.8189314942998451,0.9349658844771523
-0.6868904068192632,-0.1443932114242448,-1.7357583341880862,1.0700423234385688
1.1217968172108863,-2.3995438863484684,-1.1587974850152576,-0.8639814709820623
0.6298870370425305,-0.481895443696632,1.1515902386614545,-1.4681552459689566
1.0296579878983945,-0.009374113021056561,1.908101726786254,-1.031889079121599
0.8306557250559751,0.19114952709769695,2.0799577545165886,-1.2372156425008318
-1.4796091996932808,0.3627954932121737,-1.1453761001179077,-0.1409360153758108
-0.8302522172718761,-0.03166999776353584,-0.2142903728294192,-1.1083115223276743
-1.0408370613404867,0.384137299761842,-1.5366494292284956,1.1653632400089853
-0.2731093368807139,-0.3663466641185468,-1.6863659550938914,1.2745461532353084
-0.663421504169073,0.2132567095155015,-0.8278354362551985,0.4717598098813464
-1.1115565250404649,0.9862569045806733,-0.7251064299898182,0.9906219895935598
-0.8778088866946334,-0.03049472697933202,-0.11953735833454315,-1.3175010512294698
0.10254725234488427,2.176649923158432,1.7854732604303083,1.573397402824991
-0.5242609915418756,0.6330772501562291,0.6072542545899888,-0.569969271159786
-2.2096387290808326,2.808683780225062,-0.14770654702108776,1.6728981673889947
-1.1792803923709272,-0.7335598892250248,-2.004483718747248,-0.4163199461348384
1.2608082493623267,-1.531217981379237,-0.10845315353005767,-0.5536340252610361
0.3300285484035326,-1.3157095665535579,-1.8866293627700983,0.8279338607741596
-1.1440729628993889,-0.551146100478758,-1.5241770137569488,-0.7079080682213001
-1.5636790069418425,-0.40131889229140955,-2.3955138841757098,0.1083681551633122
-1.4789764106025165,1.1322426990504388,0.9262422553612024,-1.676406376939441
-1.2902788571954125,2.2713558515313386,1.7469092501758845,-0.47226865088953274
-2.4528588758562258,2.080346923271808,1.8961545088287233,-2.9231250639290085
-0.8198266228339077,1.2780227157275312,-1.5331012102123216,3.133359597612084
1.01758175173385,0.028078449334641452,1.7859177399610713,-0.811514915449692
-1.3222097043581305,1.0938465043173429,0.9083480752339991,-1.4648099959393743
-2.3381047530298584,1.2628723263835584,1.100400030126904,-3.0873969577346254
-0.6152406311992804,0.4958452568860452,-1.2392268058176175,1.6409256741953733
-1.4222914445615011,-1.307821978268528,-3.278105514738083,-0.05049992070841069
-0.149027572158269,-2.349372455623423,-2.744862986912181,-0.6063484256841495
1.3178655327495183,-1.7093511811474027,-0.309085677320194,-0.4987248195837604
-0.4516733305115633,0.08498804270636326,0.49090425300264784,-1.2761616187748173
0.00032590856790304373,-0.6211850353159644,-2.29179422250742,2.115351063741101
-1.2208175244434407,0.8978224861805354,-0.6239379568775709,0.5101035777215721
-1.227321231767717,-0.15635498058756697,-1.1434531572636673,-0.6688979962483556
-1.2112905528858868,0.9738917110597208,-0.785167791782065,0.8904932585312467
-1.1238577182717726,0.9927115861240527,-0.907711009632151,1.2400065021389703
-0.9775619618437849,-0.47164615412427824,-0.9435847084646445,-1.1126559113963157
-1.2698707260625544,-0.6451920224248249,-2.2517798138381626,-0.05547498768720993
-1.0567232517710472,0.1912507417922412,-1.0390555181782326,0.08898537285223573
-1.9614436794663288,3.1605620197442565,-0.3730005400112888,3.030459804637158
-0.6701874484471274,0.8286948734948277,0.6943863467953358,-0.5779969049069407
-1.4532347513292154,0.27133668996133103,-0.8151212503012724,-0.7291787459626675
-1.5892849496116883,-0.889335186985209,-3.384929281253733,0.5830220506275872
-1.4985299708435709,0.9329145411512506,0.6242943789897553,-1.6416125344579755
-0.8318727780672086,0.36063040290008014,-1.4520250425472079,1.3441950900893915
0.410552259486364,-1.590143722165182,-1.9640748501740055,0.5734561905566815
-0.9485395076203287,-0.38334989151387205,-0.771632714715715,-1.148798134387229
-0.7369274338434039,0.8479443191908158,0.6888912109843006,-0.6443290752741968
0.19823083188510937,-1.0098753831577847,0.3058474162192515,-1.930487585560405
-0.2746405189326655,-0.8414642137527357,-1.6763514509670134,0.40075448417656184
-0.046268748268469606,0.6238877885793331,1.0045008567222389,-0.3680160494876896
-1.4931033112073937,1.6086709372392527,-0.7124385334884241,1.473528931218061
1.04601954012102,-1.5897406570238015,-0.19463980211510637,-0.887745985002845
-1.2109157976652136,1.5626456672488676,1.8327816572407267,-1.7426816725616632
-2.323756849324377,3.1071162517197135,0.06080666751890007,1.730858175548741
-0.9372958911987379,-1.6829916520715207,-3.2635688619741465,0.04290924025187559
-1.3380001717683268,1.006384580810926,-0.687252863599395,0.6042828192450905
0.7990416056797778,-1.421264146216072,-0.016686570919677957,-1.23771960240696
1.4090517159814475,-1.4861397157595915,0.1276510451715508,-0.5639271439794374
0.24517006620663492,-1.1555359713622715,-2.293191816881845,1.5525169168879462
-1.0055359645869724,-0.7036462857085121,-1.6462918220325644,-0.5847531365103458
-0.5581625246527757,1.1885115396974169,1.0798942301165344,-0.29044995334583223
-0.9360196923473388,1.9042073698572908,1.7155608070309485,-0.5127715190575097
-1.2215011362192059,1.1660147833935235,-0.7239305929407045,1.1340002091542627
0.832220719752903,-1.680687495513129,-0.4249949205015247,-1.0752068699034691
1.398366456577302,-1.6534492633010385,-0.10544683631774764,-0.5541098148360906
-1.524478456249432,0.2784029957122733,-0.6129005944632572,-1.1180814615427164
-0.9522329449564227,0.05033839775531408,0.6328270987777438,-2.3551858109602226
0.2404115360863308,1.9833979152407104,2.592013407078213,0.3108841907453625
-1.1268357639849291,0.5659028921459842,0.6727772246547932,-1.766144902324431
-1.6755474717396033,0.6285348171212355,-0.7284012895735302,-0.5696639596989336
-1.2927232920426084,0.3185135216750082,-0.6315436272412995,-0.6415275302813925
-0.34093858574118496,-0.4247413656222927,0.6051726032831464,-2.176532456133148
-1.6993742869169477,0.6066513950734675,0.3055999689923956,-2.107769110842248
-0.8158259609855351,-0.8808583033412449,-1.4864135004400827,-0.8208550196628659
-1.4599242962198375,0.09543738490821459,-0.9855816535834134,-0.8167732170253563
0.38453720672863617,0.9270323063374206,3.075507313909714,-2.0424900060982534
-0.972286671183968,-1.6953003388937689,-3.3153250222973414,0.036719630527607405
-0.32337473821570384,-1.6418819597802812,-1.2626485752462036,-1.706789663655288
-2.316003962653994,0.6339214419748538,0.9436303560326968,-3.964725528854097
-1.963725386001762,0.11144399445929597,-2.501834467469525,0.5312758315543558
-1.6371596533065365,1.7239029148752194,-0.21412136259026304,0.7430266702698608
0.9656954739595917,1.0222598353570826,3.051764043781066,-0.8896063887454138
-2.154337064026417,1.9144824196769985,2.189080621010392,-3.1491734736055745
-0.23535711176593208,-1.1700916974674431,-0.8983499343881011,-1.2264324135748044
0.8953721709406786,-0.7045779207628204,1.0697190418033147,-1.321444924178321
0.3391161708792174,0.46685277770950306,2.387119156265571,-1.9749064814037447
0.30078743343609904,0.744838925016703,2.8853300789198633,-2.2392486457048166
-0.5038661838389806,-0.03971554637655854,-1.2807043907297644,0.9148736848413057
-1.116143532114729,-0.5142198421728814,-1.421666197229006,-0.7404735072269232
0.04179426288131616,1.4016510466000611,1.829230364850022,0.014394908914876936
-1.883422787008329,1.1198664851827775,0.644819460233217,-1.9608684842317623
-1.1635525398394346,1.5252196487652603,-0.6578909686046781,1.7832903801317834
-0.10901168900434176,-1.4600490842324387,-1.2202201242396002,-1.0891317975099404
-0.47650053221857447,0.5562099639688112,-1.4188834485291955,2.2296761909686538
-0.9636519264959443,1.8890862394971728,1.1120523837668128,0.26691252778007724
1.1321440351074612,-1.3120801622223568,0.16730279832015071,-0.7573776616031942
-1.848044495094978,0.7960397523385869,1.1692710190918867,-3.227806262204294
-0.6301451358512575,1.277099065123926,1.8060341489600993,-1.2731411958157974
-1.029274135491116,-1.519328432282048,-2.7398771261237758,-0.5511296102482153
-1.8262441708874169,0.2625125511032423,-1.4962964627831035,-0.3916152273803092
-1.020682235498718,0.9939329146959529,-1.531768420060232,2.2914631317180945
0.7502058917271499,-1.1570098279879955,0.40955243879170605,-1.4423585504007672
1.1450891097803373,-0.3426374129855197,1.4258557342282967,-0.7640974811563553
-2.408686598762061,3.6334379136733936,-0.19966364894677932,2.9096415774580726
1.0937737007662343,-1.6169971414465356,-0.25247969594579334,-0.7774004160184937
-0.94732080532946,-1.2553674616190873,-2.587508307041176,-0.1564066302441317
0.4291028021577856,-2.2870019554331984,-2.722385189177884,0.4170673931847781
-0.1615004331199121,-0.3484332580348838,-1.4421042598000713,1.1439967814580252
-0.9085007012153197,-0.4331168787578358,-0.4235655264392032,-1.664692501220411
-0.7642075023325856,1.10783688308459,0.9150675529197314,-0.539247772887488
0.21824217024916717,1.4310130698172323,3.536708072145825,-2.0555124108797127
-1.2372293254835212,1.346371431658323,-0.48011192462019714,1.0895192820686672
0.3516785656296634,2.4207951946057915,4.9189644406832125,-2.0037213129415696
0.9390979859642574,0.6401554230380062,2.749414625265491,-1.1954762189069958
1.170326131712836,-1.7646424702700807,-0.4367116955490848,-0.6588557011353204
0.9475399106501664,-0.1539701825507492,1.662993278810467,-1.0806077078296228
0.9777680951501448,0.2963256612562434,2.0353944006509583,-0.7446915321244493
0.5776909344490342,1.2683040368405591,3.4894684754051486,-1.6962909871776146
0.08249686497771956,0.21960007837602544,0.5557805204905224,-0.2539482939478419
-1.021546339397908,2.0544127586608822,1.4922928082918798,-0.06603186891246138
0.28725174964035405,1.3802578485837835,3.6482367420972808,-2.1920145310943413
1.5522623918317875,-0.9953136391830265,0.7030831450816684,-0.25730938468040665
-0.6293734283068729,0.5675555359988655,-1.2231261027971727,1.7245240542795188
-1.2607140913242523,1.6889320582616767,-0.7751871031626754,2.0858191987613046
-1.6059709924247711,0.011966654794803045,-1.6461518448266903,-0.27291178375196457
-0.8887508220844198,1.1241039798613124,-1.9774941071650285,3.370678943724168
-2.0558329962467754,2.2911277279881834,0.3090193762350204,0.3451607073632732
0.7837235524401667,-0.7004832824328089,0.9586010407913635,-1.3392245583227833
0.9904914705815765,-1.9970072151212273,-0.5905433986599984,-1.154103910013526
