feature_1,feature_2,feature_3,feature_4,feature_5
-1.460924163672602694e+00,8.543630033501643517e-01,9.148415997971781621e-01,-2.132198681556234821e+00,9.148415997971781621e-01
-5.694718800113423018e-01,-2.789814869100728512e-01,-1.852353379054069826e+00,1.183286230717526033e+00,-1.852353379054069826e+00
1.139689752562289993e+00,-1.255484381461994037e+00,1.785151848504880068e-01,-6.587997872490696238e-01,1.785151848504880068e-01
-1.087508239558157230e+00,7.132411356200618613e-01,9.652732591320295485e-01,-1.849148635090752002e+00,9.652732591320295485e-01
-5.908223346329075643e-01,-5.365353196814064418e-01,-2.564980543931633106e-01,-1.569164048036335135e+00,-2.564980543931633106e-01
-1.486870360211764108e+00,-1.039733267956600808e-02,-1.010547688200143623e+00,-1.016397513814220721e+00,-1.010547688200143623e+00
4.463846164656399829e-01,-2.383901386169041681e-01,1.540414471339175861e+00,-1.876976852070975088e+00,1.540414471339175861e+00
-2.520844874766259291e-01,-8.307591783721189893e-01,-1.796013972848407025e+00,6.257808925865229188e-01,-1.796013972848407025e+00
8.767031923278078009e-01,3.637803076298977145e-01,2.224639452814557217e+00,-1.054952077025475665e+00,2.224639452814557217e+00
6.459555361230195913e-02,-1.125865392453124114e+00,-7.888221144014151420e-02,-1.814482102660541329e+00,-7.888221144014151420e-02
9.261807528464071071e-01,-3.070112985505393244e-01,1.452185943679934699e+00,-1.093921525960085184e+00,1.452185943679934699e+00
-1.796697732459757280e+00,2.498046439474609581e+00,-6.159905706971267048e-01,2.446880398199833273e+00,-6.159905706971267048e-01
-1.012115375515711069e+00,-6.932076132484150666e-01,-1.318633415098344530e+00,-1.039228057751362622e+00,-1.318633415098344530e+00
-9.363697973387568041e-01,5.956304272293466706e-01,-1.430304005540691037e+00,1.567112331204109532e+00,-1.430304005540691037e+00
-1.474372135488807301e-01,1.127818712087816477e+00,7.208994966414929984e-01,7.765513390057907639e-01,7.208994966414929984e-01
-6.998401120409529774e-01,-2.184556116448804486e-01,-1.242087002981624666e+00,2.183601131684510532e-01,-1.242087002981624666e+00
-6.056292385281385471e-01,-2.855539252222431545e-01,4.934760409347572763e-01,-2.199306340972760232e+00,4.934760409347572763e-01
6.108812945076904644e-01,-1.767852190886438080e-01,-1.364657725538152011e-01,8.697483313333029820e-01,-1.364657725538152011e-01
-1.486808938315650641e+00,8.525711479472325438e-01,4.913291560053455465e-01,-1.579731867251624511e+00,4.913291560053455465e-01
-7.140607427938134855e-01,-3.305386769651936785e-01,-8.713901681622313600e-01,-5.303749480708839226e-01,-8.713901681622313600e-01
8.216829231160215352e-01,-1.503405525336427351e+00,-2.763020393194781654e-02,-1.333544360234471871e+00,-2.763020393194781654e-02
-1.470177819409250963e+00,1.883467339113370054e+00,1.579416147136662119e+00,-1.228914441520195577e+00,1.579416147136662119e+00
-4.340585743470184443e-01,-1.106236290437469849e+00,-1.011415898266289748e+00,-1.275585384296775926e+00,-1.011415898266289748e+00
9.483477214075675121e-01,3.314469978860747346e-01,2.313190395760480023e+00,-1.121483747207805859e+00,2.313190395760480023e+00
7.819522839053598684e-01,-1.346952027579349176e+00,1.270318665711052120e-01,-1.334415231049494999e+00,1.270318665711052120e-01
8.744635217785086123e-01,-3.503643741815661850e-01,1.396516453358681353e+00,-1.177865464610846402e+00,1.396516453358681353e+00
8.885759651880450471e-01,-1.657199616719781110e+00,-2.162715609104008951e-01,-1.235616968155158091e+00,-2.162715609104008951e-01
-8.151527552685222666e-01,1.494069133323636667e-01,-1.250976726180380139e+00,7.065547224234369761e-01,-1.250976726180380139e+00
-1.758787278086005657e+00,2.532586789376660708e+00,1.507011762585741099e+00,-4.261935595525184750e-01,1.507011762585741099e+00
1.281343222547299820e+00,-2.807332658699920103e+00,-1.744120664465610648e+00,-5.131902712290050683e-01,-1.744120664465610648e+00
1.211861264757583934e+00,-5.773659394747796547e-01,1.030991415976356906e+00,-5.212402816679376771e-01,1.030991415976356906e+00
-3.822503628934392772e-02,-7.100774473928491703e-01,-2.090613544292284409e+00,1.608102707583671576e+00,-2.090613544292284409e+00
-5.308357253830930933e-01,-2.063306419456053739e-02,-1.311265338995659668e+00,9.484722802565840327e-01,-1.311265338995659668e+00
-1.326036544448086385e+00,-2.285416583462256679e-01,-1.079763710628599327e+00,-1.049997547046752633e+00,-1.079763710628599327e+00
-4.708746469685979319e-01,1.865200537412007586e-01,-1.643221322560039610e+00,1.888608008079017075e+00,-1.643221322560039610e+00
-1.565927543926708854e+00,1.592538069868584039e+00,-7.754358405577588265e-02,4.293572745022828929e-01,-7.754358405577588265e-02
1.356205431328530553e+00,-2.446578305168082501e+00,-1.251260004078871724e+00,-4.361024091691471094e-01,-1.251260004078871724e+00
-1.850553556560297519e+00,2.201763646015339138e+00,-7.533910298029895536e-01,2.018526135746316008e+00,-7.533910298029895536e-01
9.434730378986426746e-01,-5.559113783892544181e-01,1.120759676819252926e+00,-1.046867045733369972e+00,1.120759676819252926e+00
-7.441879538122412319e-01,-1.051720693890817043e-01,-7.596652323982703292e-01,-3.306443740605364834e-01,-7.596652323982703292e-01
8.671781839260725988e-01,1.115429262339496352e+00,3.281295700447778074e+00,-1.206196815201201034e+00,3.281295700447778074e+00
-9.726059722196481738e-01,7.127896974481179315e-02,2.390484054334662822e-02,-1.490963981695087481e+00,2.390484054334662822e-02
-1.759274709294162964e+00,2.514633198911961021e+00,-3.926315481717348455e-01,2.222489261841555930e+00,-3.926315481717348455e-01
3.511048086308228289e-01,7.949880318527030587e-01,3.006472238131281838e+00,-2.237759084390620767e+00,3.006472238131281838e+00
-4.382152201888986909e-01,1.576635700689291042e+00,1.412200627497965044e+00,1.361921225149456127e-01,1.412200627497965044e+00
1.021534580749925647e+00,-8.327163336448487607e-01,1.017711483775430192e+00,-1.273491125090720821e+00,1.017711483775430192e+00
-1.371619790741066103e+00,-4.224758992282031667e-01,-2.315081807756776300e+00,2.697947347793918649e-01,-2.315081807756776300e+00
-1.512618343536047849e+00,8.893144996598429941e-01,7.240523870363271275e-01,-1.884077651784056506e+00,7.240523870363271275e-01
-7.017201645331803128e-01,2.085415964232891106e+00,1.684983902891652008e+00,2.393330966050226660e-01,1.684983902891652008e+00
-1.035110201299612953e+00,9.392910601321516895e-01,-8.470294393456505588e-01,1.202662761281686699e+00,-8.470294393456505588e-01
1.470467847418313712e+00,-5.207407641631072170e-01,1.307503628680882768e+00,-3.878043772893653429e-01,1.307503628680882768e+00
-8.040945436964010984e-01,8.769616098436342488e-01,-1.213996063307092088e+00,1.984953842856563622e+00,-1.213996063307092088e+00
2.030783484080440182e+00,-2.842408562375833281e+00,-1.772066246456902139e+00,6.849259588184315461e-01,-1.772066246456902139e+00
-7.950782840405219432e-01,-1.680190761659484444e+00,-2.778242273140205221e+00,-4.053270227079952548e-01,-2.778242273140205221e+00
-6.975182715459111726e-01,8.979632054395602081e-01,1.085576203382402571e+00,-1.049864293278867766e+00,1.085576203382402571e+00
8.545706706072554448e-01,2.074655678795424008e-01,2.092606378086121932e+00,-1.186644245384376628e+00,2.092606378086121932e+00
-1.384747150862847942e+00,1.365758221861477439e+00,-1.184886354890404059e+00,1.878953156202547214e+00,-1.184886354890404059e+00
-1.844092536273360228e+00,5.152318937799595933e-01,-7.398316766997217186e-01,-1.032744514839910588e+00,-7.398316766997217186e-01
3.630929531114024389e-01,-1.336572522267855279e+00,-2.146052252115453030e+00,1.210452364123529634e+00,-2.146052252115453030e+00
4.127493756498151756e-01,-4.137884756871274550e-01,1.333521841583164003e+00,-1.956167733690467037e+00,1.333521841583164003e+00
1.153083281366428015e+00,-1.566767272600730676e+00,-1.035247931552949474e-01,-8.003689018323087989e-01,-1.035247931552949474e-01
-2.170265944224351706e+00,1.282573380043793287e-01,-2.423039869024033788e+00,1.136092852704750911e-01,-2.423039869024033788e+00
9.650971149420173312e-01,-5.622850509687260523e-01,1.137602091786702685e+00,-1.046885923336005053e+00,1.137602091786702685e+00
-8.783354577681312669e-01,-2.470920950334198340e-01,-6.084117022747159709e-01,-1.018941487006048474e+00,-6.084117022747159709e-01
-9.974494411766223756e-01,-1.217801856908831137e+00,-2.125378268500968559e+00,-8.227915174098007212e-01,-2.125378268500968559e+00
-4.481897609057963194e-01,-1.159107364511528182e+00,-1.217923939831698998e+00,-1.102467599401811826e+00,-1.217923939831698998e+00
-1.385358583796142407e+00,-2.537388945621836256e-01,-9.737884633021176572e-01,-1.341791968446528260e+00,-9.737884633021176572e-01
1.068724918413036740e+00,-3.150857319162509995e+00,-2.178741878642415308e+00,-8.660229631269831252e-01,-2.178741878642415308e+00
-1.147999550022490212e+00,1.042052164632535360e+00,8.632166093354775027e-01,-1.210491127543171341e+00,8.632166093354775027e-01
-1.856404847355249910e+00,7.092620151135076156e-01,4.388986085757584643e-01,-2.366871862254043002e+00,4.388986085757584643e-01
-1.362652423087465925e-01,-4.318329518423175695e-01,-1.170386653510231190e+00,6.510772877741581866e-01,-1.170386653510231190e+00
-1.958868450746361622e-01,-1.435985406304006284e+00,-9.887352047545495681e-01,-1.514170874386899124e+00,-9.887352047545495681e-01
1.685413480012185161e+00,-1.839489912694769469e+00,-5.683612657698025039e-01,2.318089732651364976e-01,-5.683612657698025039e-01
1.727745209043009433e+00,-1.665207441720518711e+00,-2.404417213996701275e-01,1.523034505164218011e-01,-2.404417213996701275e-01
-2.010774778748424030e+00,1.168096028159159916e+00,-1.281095232383833160e-01,-9.903008302664784157e-01,-1.281095232383833160e-01
1.080468416978834778e+00,-5.084470234260847210e-01,1.257597893500844943e+00,-9.310540010062733352e-01,1.257597893500844943e+00
-8.373487750828135789e-01,1.249460372191601110e+00,6.080508912636241048e-01,3.043757057696705459e-02,6.080508912636241048e-01
-1.308349028722132878e+00,-4.746338963376252607e-01,-2.055414035133553252e+00,-8.773409646938656881e-02,-2.055414035133553252e+00
-3.440004527878439688e-01,-1.104161992475122256e+00,-1.000917581468723228e+00,-1.139826891968870770e+00,-1.000917581468723228e+00
-1.547579503159904224e+00,7.850254174251636297e-01,-8.297967779328785376e-03,-1.095314911512860201e+00,-8.297967779328785376e-03
-1.651639296925324629e+00,2.235156586457316408e+00,-7.033267233038063004e-01,2.332415381280525946e+00,-7.033267233038063004e-01
-1.282547806075320818e+00,7.564111344816339955e-01,-8.519954586372793237e-01,4.763001847039872727e-01,-8.519954586372793237e-01
-1.279713116750091473e+00,9.909169050614095031e-01,-9.876146554829787760e-01,1.095456306786773526e+00,-9.876146554829787760e-01
-1.048293638363565261e+00,1.208425041267527922e+00,1.136803215591054572e+00,-1.134013290254937578e+00,1.136803215591054572e+00
-2.223216732748592328e+00,2.889274950956571608e+00,-9.412410035993035162e-02,1.720507329821952425e+00,-9.412410035993035162e-02
-8.300007318783415577e-01,-1.286646112130815256e+00,-2.188629403518775884e+00,-5.846757902396372275e-01,-2.188629403518775884e+00
1.022055080114193659e+00,3.743259960439818679e-01,2.238285127741103775e+00,-8.181986521278461488e-01,2.238285127741103775e+00
1.464468677091105064e+00,-1.938629971063305923e+00,-5.494291847069816548e-01,-3.340218520189051077e-01,-5.494291847069816548e-01
-1.339053553095233440e+00,-5.078840792541328142e-01,-2.076174552511225180e+00,-1.684743597268121285e-01,-2.076174552511225180e+00
-2.603113681797855072e+00,1.462883512980750256e+00,-1.350608263529213371e+00,3.016220925544395026e-01,-1.350608263529213371e+00
2.542585612797312322e-01,-1.687937783586227258e+00,-2.287377342353940968e+00,5.986236441211932879e-01,-2.287377342353940968e+00
4.942890989664139312e-02,8.690367519639770055e-01,9.746393307483399715e-01,2.724461887444806774e-01,9.746393307483399715e-01
1.281821583553590216e+00,-2.476169649612991019e+00,-1.265526398534766894e+00,-5.906280633539884306e-01,-1.265526398534766894e+00
-6.734228644460309443e-01,-2.147236210634030085e-01,-1.522562600908798469e+00,6.641338692460112547e-01,-1.522562600908798469e+00
-6.829572627368946103e-01,8.067078324391673272e-01,6.155085380570408660e-01,-5.271268045337271779e-01,6.155085380570408660e-01
3.034051618227335823e-01,-1.257426083304985287e+00,-2.600363134874400295e+00,1.897304969164165023e+00,-2.600363134874400295e+00
7.996636636636081930e-01,2.081296244716075161e-01,2.079003230635922517e+00,-1.255766153764644510e+00,2.079003230635922517e+00
-1.141178359177856150e+00,-1.082019239304907066e+00,-2.093090536306665861e+00,-8.577562597949964784e-01,-2.093090536306665861e+00
1.343866054993657411e+00,-1.802868317571863832e+00,-4.651740958355288225e-01,-4.046837448623228362e-01,-4.651740958355288225e-01
-2.105806694207337237e+00,2.608257572185675333e+00,1.953566239091801826e+00,-1.485916929391088992e+00,1.953566239091801826e+00
-1.467050914616301771e+00,1.876777321011195543e+00,-9.755876452225161755e-01,2.371203073555378182e+00,-9.755876452225161755e-01
-1.494201988553807592e+00,2.424231868475100971e+00,1.521843653082792125e+00,-2.112156412364792901e-01,1.521843653082792125e+00
-2.725697750792561713e-01,-4.038178524416310422e-01,-1.576326707790830506e+00,1.052473758031273743e+00,-1.576326707790830506e+00
1.757104347961620849e+00,-2.391238913977457692e+00,-1.074297305293701932e+00,6.755935554285019684e-02,-1.074297305293701932e+00
-8.075426244374367402e-01,-1.304109859332514665e+00,-1.925637208432462888e+00,-9.508502680037428378e-01,-1.925637208432462888e+00
1.492983057622980114e+00,-1.102060584274977550e+00,4.798261388331037658e-01,-2.313559244391121261e-01,4.798261388331037658e-01
-6.472148231020333764e-01,-7.223829983252885167e-01,-1.407961576967678541e+00,-3.707907743331401162e-01,-1.407961576967678541e+00
-7.834684111154305297e-01,-1.190512304314005121e+00,-1.795437677164579693e+00,-8.904695029683645791e-01,-1.795437677164579693e+00
9.329796023302404651e-01,-7.443649348878637051e-01,9.128644974035340365e-01,-1.110463266287766038e+00,9.128644974035340365e-01
-1.345607187313723196e+00,1.121270673463025114e+00,2.462377603135900150e-01,-5.187329153853946773e-01,2.462377603135900150e-01
9.631497661852180814e-01,-1.296006905357908190e+00,8.598479104051470756e-02,-8.891182515948379272e-01,8.598479104051470756e-02
8.866378955628538838e-01,-1.043133969955801488e-01,1.781337009485965517e+00,-1.257396027509226633e+00,1.781337009485965517e+00
3.613694713126707203e-01,-1.566370667075237089e+00,-2.058604215619004307e+00,6.696078437451947751e-01,-2.058604215619004307e+00
-1.602711806133243266e+00,1.582330973119001394e+00,6.770349548956908770e-01,-7.143276731000045565e-01,6.770349548956908770e-01
-1.537406656473482069e+00,8.578640001776630664e-01,9.050021684156203117e-01,-2.236694290006041363e+00,9.050021684156203117e-01
9.309532472349002497e-02,1.869001182796772520e+00,1.577184041656286784e+00,1.297016269583870951e+00,1.577184041656286784e+00
3.853978950918993673e-01,-1.472576747584745660e-01,1.613863817600497796e+00,-1.915696509043976370e+00,1.613863817600497796e+00
1.491291936319422362e+00,9.640779505467106381e-02,1.953424596763960741e+00,-1.523515798203519678e-01,1.953424596763960741e+00
1.488513788720935427e+00,-2.412814449654153481e+00,-1.195615475883246237e+00,-2.380212702559716398e-01,-1.195615475883246237e+00
8.452816108350482693e-01,3.001078729342292473e-01,2.395555395687457789e+00,-1.462349990747433104e+00,2.395555395687457789e+00
-2.856385386120210423e-01,8.742730262243990635e-01,6.360009876852965593e-01,2.136547182519810129e-01,6.360009876852965593e-01
-1.445330357026725299e+00,7.378945831046349046e-02,-7.924304138924505025e-01,-1.104719015654426428e+00,-7.924304138924505025e-01
-7.071248170231207997e-01,-1.955567751177845981e+00,-3.319902473930270492e+00,5.974762517710008325e-03,-3.319902473930270492e+00
-6.620686360049889974e-01,1.649992791987131835e-01,-1.159329613879323428e+00,8.548996180235532982e-01,-1.159329613879323428e+00
-8.962159851646077646e-01,8.187723194314741604e-02,-1.183813576169166826e+00,3.577340273527942482e-01,-1.183813576169166826e+00
-1.179440305005710954e+00,4.689344271126827945e-01,-8.569947355776913467e-01,1.328371300106599984e-01,-8.569947355776913467e-01
-5.503409005435946355e-01,1.347454488410556317e-01,-9.140990224444596191e-01,6.362778957051700157e-01,-9.140990224444596191e-01
-1.405297906367424687e+00,9.557870553736601549e-01,-5.710199995817695218e-01,2.391782680565298635e-01,-5.710199995817695218e-01
-1.102891682400536810e+00,1.762744162897377231e+00,1.956896207293865819e+00,-1.380776210671205817e+00,1.956896207293865819e+00
-5.921067569737717973e-01,-1.051910146658791012e+00,-1.721883435340904267e+00,-4.322497217833817240e-01,-1.721883435340904267e+00
-1.147410500072090445e+00,1.114036824121801050e+00,-8.389826652131808782e-01,1.323457550819430173e+00,-8.389826652131808782e-01
1.023286099983848674e+00,-6.683537801574718218e-01,1.059757525991561700e+00,-1.033469279882398340e+00,1.059757525991561700e+00
